 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           1   
ID           NOMINAL            1   
INPUT        INTERVAL          88   
INPUT        NOMINAL            4   
REJECTED     INTERVAL           2   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                98    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         98           98     14.44253        0.1474        5.1844

Total variation explained = 14.44253 Proportion = 0.1474

Cluster 1 will be split because it has the largest second eigenvalue, 5.18439, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         92           92     14.38556        0.1564        4.3000
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 19.05805 Proportion = 0.1945


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3929     0.0000    0.6071    num qrtrs w/buy            
              BUYPROP          0.0594     0.0050    0.9453    % quarters w/buy           
              TOTORDQ12        0.6991     0.0828    0.3281    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.5739     0.1291    0.4892    % quarters w/buy           
              DOLLARQ20        0.7407     0.0801    0.2819    tot $ 97Q4                 
              TOTORDQ20        0.8374     0.0657    0.1740    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ15        0.8724     0.0845    0.1394    tot $ 96Q3                 
              TOTORDQ15        0.8724     0.0737    0.1377    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     DOLINDEA         0.9769     0.0573    0.0245    avg $ demand               
              DOLNETDA         0.9769     0.0579    0.0245    tot $ net demand           
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ22        0.8635     0.0461    0.1431    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0481    0.1434    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ10        0.8807     0.0858    0.1305    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0892    0.1310    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ03        0.8816     0.0462    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0499    0.1246    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.8788     0.0958    0.1341    tot $ 94Q2                 
              TOTORDQ06        0.8788     0.1021    0.1350    tot orders 94Q2            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ18        0.8798     0.0653    0.1286    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0688    0.1291    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0826    0.1391    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0813    0.1389    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ19        0.8747     0.0522    0.1322    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0488    0.1318    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ04        0.8768     0.0580    0.1308    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0695    0.1325    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ05        0.8719     0.0916    0.1411    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0967    0.1419    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ14        0.8448     0.0662    0.1662    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0663    0.1662    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ21        0.8603     0.0446    0.1463    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0457    0.1464    tot orders 98Q1            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ17        0.8566     0.0743    0.1549    tot $ 97Q1                 
              TOTORDQ17        0.8566     0.0692    0.1541    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 22    DOLLARQ09        0.8736     0.0807    0.1375    tot $ 95Q1                 
              TOTORDQ09        0.8736     0.0883    0.1387    tot orders 95Q1            
-----------------------------------------------------------------------------------------
Cluster 23    DOLLARQ02        0.8690     0.0982    0.1453    tot $ 93Q2                 
              TOTORDQ02        0.8690     0.1104    0.1472    tot orders 93Q2            
-----------------------------------------------------------------------------------------
Cluster 24    DOLLARQ01        0.8757     0.1116    0.1399    tot $ 93Q1                 
              TOTORDQ01        0.8757     0.1185    0.1410    tot orders 93Q1            
-----------------------------------------------------------------------------------------
Cluster 25    DOLLARQ07        0.8695     0.0905    0.1435    tot $ 94Q3                 
              TOTORDQ07        0.8695     0.0974    0.1446    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 26    DOLLARQ13        0.8453     0.0915    0.1703    tot $ 96Q1                 
              TOTORDQ13        0.8453     0.0772    0.1676    tot orders 96Q1            
-----------------------------------------------------------------------------------------
Cluster 27    COUNTY           0.0095     0.0018    0.9923    county code                
              DOLLARQ08        0.8502     0.1032    0.1671    tot $ 94Q4                 
              TOTORDQ08        0.8514     0.1112    0.1672    tot orders 94Q4            
-----------------------------------------------------------------------------------------
Cluster 28    METHPAYMCK       1.0000     0.3108    0.0000    METHPAYM=CK                
              PCPAYM0          1.0000     0.3108    0.0000    PCPAYM=0                   
              PCPAYM1          1.0000     0.3108    0.0000    PCPAYM=1                   

Cluster 1 will be split because it has the largest second eigenvalue, 1.254099, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 29 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         25           25     7.326499        0.2931        1.2034
      2          3            3            3        1.0000        0.0000
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5          3            3     2.093912        0.6980        0.6554
      6          5            5     2.262045        0.4524        1.0346
      7          3            3     2.152044        0.7173        0.6036
      8          2            2     1.744815        0.8724        0.2552
      9          2            2     1.953897        0.9769        0.0461
     10          2            2     1.726916        0.8635        0.2731
     11          2            2     1.761352        0.8807        0.2386
     12          2            2     1.763197        0.8816        0.2368
     13          2            2     1.757571        0.8788        0.2424
     14          2            2     1.759597        0.8798        0.2404
     15          2            2     1.744732        0.8724        0.2553
     16          2            2     1.749357        0.8747        0.2506
     17          2            2      1.75351        0.8768        0.2465
     18          2            2     1.743704        0.8719        0.2563
     19          2            2     1.689619        0.8448        0.3104
     20          2            2     1.720533        0.8603        0.2795
     21          2            2      1.71316        0.8566        0.2868
     22          2            2     1.747177        0.8736        0.2528
     23          2            2     1.738035        0.8690        0.2620
     24          2            2     1.751391        0.8757        0.2486
     25          2            2     1.739051        0.8695        0.2609
     26          2            2     1.690578        0.8453        0.3094
     27          3            3     1.711061        0.5704        0.9961
     28          3            3            3        1.0000        0.0000
     29          5            5     1.929089        0.3858        0.8376

Total variation explained = 63.78211 Proportion = 0.6508


                                R-squared with
29 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7847     0.4092    0.3643    number of catalogs received
              DEPT06           0.2740     0.1443    0.8484    womens misc                
              DEPT07           0.0355     0.0108    0.9750    mens apparel               
              DEPT08           0.1214     0.0466    0.9215    mens sleepwear             
              DEPT09           0.0706     0.0153    0.9439    mens underwear             
              DEPT10           0.1066     0.0333    0.9242    mens hosiery               
              DEPT11           0.0732     0.0223    0.9479    mens footware              
              DEPT12           0.1381     0.0360    0.8941    mens misc                  
              DEPT13           0.3926     0.1394    0.7058    kitchen                    
              DEPT14           0.3140     0.1039    0.7656    bedding                    
              DEPT15           0.1411     0.0306    0.8860    bath                       
              DEPT16           0.1417     0.0356    0.8900    floor                      
              DEPT17           0.1103     0.0257    0.9131    table                      
              DEPT18           0.0611     0.0236    0.9615    chair                      
              DEPT19           0.0338     0.0094    0.9754    window                     
              DEPT20           0.0258     0.0070    0.9811    furniture                  
              DEPT21           0.0134     0.0036    0.9902    light                      
              DEPT22           0.4820     0.1511    0.6102    household                  
              DEPT23           0.3317     0.1291    0.7674    beauty                     
              DEPT24           0.2161     0.0688    0.8418    health                     
              DEPT27           0.2101     0.0531    0.8342    outdoor                    
              DOLINDET         0.8431     0.4458    0.2831    total $ demand             
              DOLNETDT         0.8347     0.4232    0.2865    avg $ net demand           
              FREQPRCH         0.7258     0.3580    0.4271    lifetime orders            
              UNITSIDD         0.8451     0.4131    0.2639    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          1.0000     0.3108    0.0000    CCPAYM=0                   
              CCPAYM1          1.0000     0.3108    0.0000    CCPAYM=1                   
              METHPAYMCC       1.0000     0.3108    0.0000    METHPAYM=CC                
-----------------------------------------------------------------------------------------
Cluster 3     DAYLAST          0.9362     0.0955    0.0706    days since last            
              DTBUYLST         0.9362     0.0955    0.0706                               
              MONLAST          0.9361     0.0956    0.0706    months since last          
              TENURE           0.3038     0.1017    0.7750    months since 1st           
              UNITSLAP         0.1826     0.2208    1.0491    avg price/unit             
              UNTLANPO         0.0787     0.2644    1.2525    avg units/order            
              METHPAYMDK       0.6858     0.0678    0.3371    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1716    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1716    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1716    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 5     DOLL24           0.5208     0.2988    0.6834    $ last 24 months           
              DOLLARQ16        0.8307     0.0864    0.1853    tot $ 96Q4                 
              TOTORDQ16        0.7424     0.0936    0.2841    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.4850     0.3649    0.8109    num qrtrs w/buy            
              DEPT25           0.3452     0.2066    0.8252    food                       
              DEPT26           0.1029     0.0620    0.9564    gift                       
              DOLLARQ12        0.6298     0.1057    0.4140    tot $ 95Q4                 
              TOTORDQ12        0.6991     0.0834    0.3283    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.5739     0.1291    0.4892    % quarters w/buy           
              DOLLARQ20        0.7407     0.0801    0.2819    tot $ 97Q4                 
              TOTORDQ20        0.8374     0.0657    0.1740    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ15        0.8724     0.0829    0.1391    tot $ 96Q3                 
              TOTORDQ15        0.8724     0.0723    0.1375    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     DOLINDEA         0.9769     0.0555    0.0244    avg $ demand               
              DOLNETDA         0.9769     0.0580    0.0245    tot $ net demand           
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ22        0.8635     0.0445    0.1429    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0462    0.1432    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ10        0.8807     0.0831    0.1301    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0875    0.1308    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ03        0.8816     0.0450    0.1240    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0483    0.1244    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.8788     0.0920    0.1335    tot $ 94Q2                 
              TOTORDQ06        0.8788     0.0970    0.1342    tot orders 94Q2            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ18        0.8798     0.0632    0.1283    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0666    0.1288    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0782    0.1385    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0792    0.1386    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ19        0.8747     0.0498    0.1319    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0468    0.1315    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ04        0.8768     0.0560    0.1306    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0695    0.1325    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ05        0.8719     0.0877    0.1405    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0938    0.1414    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ14        0.8448     0.0649    0.1660    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0645    0.1659    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ21        0.8603     0.0442    0.1462    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0451    0.1463    tot orders 98Q1            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ17        0.8566     0.0744    0.1549    tot $ 97Q1                 
              TOTORDQ17        0.8566     0.0694    0.1541    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 22    DOLLARQ09        0.8736     0.0772    0.1370    tot $ 95Q1                 
              TOTORDQ09        0.8736     0.0859    0.1383    tot orders 95Q1            
-----------------------------------------------------------------------------------------
Cluster 23    DOLLARQ02        0.8690     0.0959    0.1449    tot $ 93Q2                 
              TOTORDQ02        0.8690     0.1081    0.1469    tot orders 93Q2            
-----------------------------------------------------------------------------------------
Cluster 24    DOLLARQ01        0.8757     0.1081    0.1394    tot $ 93Q1                 
              TOTORDQ01        0.8757     0.1162    0.1407    tot orders 93Q1            
-----------------------------------------------------------------------------------------
Cluster 25    DOLLARQ07        0.8695     0.0853    0.1426    tot $ 94Q3                 
              TOTORDQ07        0.8695     0.0931    0.1439    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 26    DOLLARQ13        0.8453     0.0893    0.1699    tot $ 96Q1                 
              TOTORDQ13        0.8453     0.0765    0.1675    tot orders 96Q1            
-----------------------------------------------------------------------------------------
Cluster 27    COUNTY           0.0095     0.0018    0.9923    county code                
              DOLLARQ08        0.8502     0.0987    0.1663    tot $ 94Q4                 
              TOTORDQ08        0.8514     0.1112    0.1672    tot orders 94Q4            
-----------------------------------------------------------------------------------------
Cluster 28    METHPAYMCK       1.0000     0.3108    0.0000    METHPAYM=CK                
              PCPAYM0          1.0000     0.3108    0.0000    PCPAYM=0                   
              PCPAYM1          1.0000     0.3108    0.0000    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 29    DEPT01           0.3956     0.1525    0.7131    womens apparel             
              DEPT02           0.3687     0.1234    0.7202    womens sleepwear           
              DEPT03           0.4738     0.1939    0.6528    womens underwear           
              DEPT04           0.3702     0.1543    0.7448    womens hosiery             
              DEPT05           0.3208     0.1605    0.8090    womens footwear            

Cluster 1 will be split because it has the largest second eigenvalue, 1.203391, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 30 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         19           19     6.864373        0.3613        1.1321
      2          3            3            3        1.0000        0.0000
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5          3            3     2.093912        0.6980        0.6554
      6          5            5     2.262045        0.4524        1.0346
      7          3            3     2.152044        0.7173        0.6036
      8          2            2     1.744815        0.8724        0.2552
      9          2            2     1.953897        0.9769        0.0461
     10          2            2     1.726916        0.8635        0.2731
     11          2            2     1.761352        0.8807        0.2386
     12          2            2     1.763197        0.8816        0.2368
     13          2            2     1.757571        0.8788        0.2424
     14          2            2     1.759597        0.8798        0.2404
     15          2            2     1.744732        0.8724        0.2553
     16          2            2     1.749357        0.8747        0.2506
     17          2            2      1.75351        0.8768        0.2465
     18          2            2     1.743704        0.8719        0.2563
     19          2            2     1.689619        0.8448        0.3104
     20          2            2     1.720533        0.8603        0.2795
     21          2            2      1.71316        0.8566        0.2868
     22          2            2     1.747177        0.8736        0.2528
     23          2            2     1.738035        0.8690        0.2620
     24          2            2     1.751391        0.8757        0.2486
     25          2            2     1.739051        0.8695        0.2609
     26          2            2     1.690578        0.8453        0.3094
     27          3            3     1.711061        0.5704        0.9961
     28          3            3            3        1.0000        0.0000
     29          5            5     1.929089        0.3858        0.8376
     30          6            6     1.578824        0.2631        0.9686

Total variation explained = 64.89881 Proportion = 0.6622


                                R-squared with
30 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7760     0.4092    0.3792    number of catalogs received
              DEPT06           0.2771     0.1443    0.8448    womens misc                
              DEPT13           0.4059     0.1394    0.6904    kitchen                    
              DEPT14           0.3233     0.1039    0.7552    bedding                    
              DEPT15           0.1448     0.0306    0.8822    bath                       
              DEPT16           0.1467     0.0356    0.8848    floor                      
              DEPT17           0.1155     0.0257    0.9078    table                      
              DEPT18           0.0637     0.0236    0.9589    chair                      
              DEPT19           0.0357     0.0094    0.9735    window                     
              DEPT20           0.0259     0.0070    0.9810    furniture                  
              DEPT21           0.0138     0.0036    0.9898    light                      
              DEPT22           0.5006     0.1511    0.5883    household                  
              DEPT23           0.3456     0.1291    0.7514    beauty                     
              DEPT24           0.2239     0.0688    0.8334    health                     
              DEPT27           0.2163     0.0531    0.8277    outdoor                    
              DOLINDET         0.8414     0.4458    0.2863    total $ demand             
              DOLNETDT         0.8335     0.4232    0.2887    avg $ net demand           
              FREQPRCH         0.7309     0.3580    0.4191    lifetime orders            
              UNITSIDD         0.8439     0.4131    0.2659    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          1.0000     0.3108    0.0000    CCPAYM=0                   
              CCPAYM1          1.0000     0.3108    0.0000    CCPAYM=1                   
              METHPAYMCC       1.0000     0.3108    0.0000    METHPAYM=CC                
-----------------------------------------------------------------------------------------
Cluster 3     DAYLAST          0.9362     0.0955    0.0706    days since last            
              DTBUYLST         0.9362     0.0955    0.0706                               
              MONLAST          0.9361     0.0956    0.0706    months since last          
              TENURE           0.3038     0.1047    0.7776    months since 1st           
              UNITSLAP         0.1826     0.2208    1.0491    avg price/unit             
              UNTLANPO         0.0787     0.2644    1.2525    avg units/order            
              METHPAYMDK       0.6858     0.0678    0.3371    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1716    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1716    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1716    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 5     DOLL24           0.5208     0.2967    0.6813    $ last 24 months           
              DOLLARQ16        0.8307     0.0852    0.1851    tot $ 96Q4                 
              TOTORDQ16        0.7424     0.0936    0.2841    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.4850     0.3617    0.8068    num qrtrs w/buy            
              DEPT25           0.3452     0.2142    0.8332    food                       
              DEPT26           0.1029     0.0620    0.9564    gift                       
              DOLLARQ12        0.6298     0.1058    0.4140    tot $ 95Q4                 
              TOTORDQ12        0.6991     0.0841    0.3285    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.5739     0.1291    0.4892    % quarters w/buy           
              DOLLARQ20        0.7407     0.0801    0.2819    tot $ 97Q4                 
              TOTORDQ20        0.8374     0.0657    0.1740    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ15        0.8724     0.0831    0.1392    tot $ 96Q3                 
              TOTORDQ15        0.8724     0.0727    0.1376    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     DOLINDEA         0.9769     0.0549    0.0244    avg $ demand               
              DOLNETDA         0.9769     0.0577    0.0245    tot $ net demand           
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ22        0.8635     0.0448    0.1430    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0460    0.1431    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ10        0.8807     0.0825    0.1300    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0876    0.1308    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ03        0.8816     0.0445    0.1239    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0482    0.1244    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.8788     0.0924    0.1336    tot $ 94Q2                 
              TOTORDQ06        0.8788     0.0978    0.1344    tot orders 94Q2            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ18        0.8798     0.0633    0.1283    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0666    0.1288    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0773    0.1383    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0795    0.1387    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ19        0.8747     0.0509    0.1320    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0477    0.1316    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ04        0.8768     0.0540    0.1303    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0695    0.1325    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ05        0.8719     0.0860    0.1402    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0929    0.1413    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ14        0.8448     0.0647    0.1659    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0640    0.1658    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ21        0.8603     0.0440    0.1462    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0454    0.1464    tot orders 98Q1            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ17        0.8566     0.0736    0.1548    tot $ 97Q1                 
              TOTORDQ17        0.8566     0.0691    0.1541    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 22    DOLLARQ09        0.8736     0.0776    0.1370    tot $ 95Q1                 
              TOTORDQ09        0.8736     0.0860    0.1383    tot orders 95Q1            
-----------------------------------------------------------------------------------------
Cluster 23    DOLLARQ02        0.8690     0.0949    0.1447    tot $ 93Q2                 
              TOTORDQ02        0.8690     0.1075    0.1468    tot orders 93Q2            
-----------------------------------------------------------------------------------------
Cluster 24    DOLLARQ01        0.8757     0.1079    0.1393    tot $ 93Q1                 
              TOTORDQ01        0.8757     0.1168    0.1407    tot orders 93Q1            
-----------------------------------------------------------------------------------------
Cluster 25    DOLLARQ07        0.8695     0.0841    0.1425    tot $ 94Q3                 
              TOTORDQ07        0.8695     0.0927    0.1438    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 26    DOLLARQ13        0.8453     0.0892    0.1699    tot $ 96Q1                 
              TOTORDQ13        0.8453     0.0773    0.1677    tot orders 96Q1            
-----------------------------------------------------------------------------------------
Cluster 27    COUNTY           0.0095     0.0018    0.9923    county code                
              DOLLARQ08        0.8502     0.0960    0.1658    tot $ 94Q4                 
              TOTORDQ08        0.8514     0.1112    0.1672    tot orders 94Q4            
-----------------------------------------------------------------------------------------
Cluster 28    METHPAYMCK       1.0000     0.3108    0.0000    METHPAYM=CK                
              PCPAYM0          1.0000     0.3108    0.0000    PCPAYM=0                   
              PCPAYM1          1.0000     0.3108    0.0000    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 29    DEPT01           0.3956     0.1545    0.7148    womens apparel             
              DEPT02           0.3687     0.1236    0.7204    womens sleepwear           
              DEPT03           0.4738     0.1986    0.6567    womens underwear           
              DEPT04           0.3702     0.1561    0.7464    womens hosiery             
              DEPT05           0.3208     0.1621    0.8106    womens footwear            
-----------------------------------------------------------------------------------------
Cluster 30    DEPT07           0.1185     0.0248    0.9039    mens apparel               
              DEPT08           0.2880     0.0880    0.7807    mens sleepwear             
              DEPT09           0.2913     0.0476    0.7441    mens underwear             
              DEPT10           0.3128     0.0754    0.7433    mens hosiery               
              DEPT11           0.2010     0.0521    0.8429    mens footware              
              DEPT12           0.3673     0.0990    0.7022    mens misc                  

Cluster 1 will be split because it has the largest second eigenvalue, 1.132121, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 31 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         17           17     6.366633        0.3745        1.0164
      2          3            3            3        1.0000        0.0000
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5          3            3     2.093912        0.6980        0.6554
      6          5            5     2.262045        0.4524        1.0346
      7          3            3     2.152044        0.7173        0.6036
      8          2            2     1.744815        0.8724        0.2552
      9          2            2     1.953897        0.9769        0.0461
     10          2            2     1.726916        0.8635        0.2731
     11          2            2     1.761352        0.8807        0.2386
     12          2            2     1.763197        0.8816        0.2368
     13          2            2     1.757571        0.8788        0.2424
     14          2            2     1.759597        0.8798        0.2404
     15          2            2     1.744732        0.8724        0.2553
     16          2            2     1.749357        0.8747        0.2506
     17          2            2      1.75351        0.8768        0.2465
     18          2            2     1.743704        0.8719        0.2563
     19          2            2     1.689619        0.8448        0.3104
     20          2            2     1.720533        0.8603        0.2795
     21          2            2      1.71316        0.8566        0.2868
     22          2            2     1.747177        0.8736        0.2528
     23          2            2     1.738035        0.8690        0.2620
     24          2            2     1.751391        0.8757        0.2486
     25          2            2     1.739051        0.8695        0.2609
     26          2            2     1.690578        0.8453        0.3094
     27          3            3     1.711061        0.5704        0.9961
     28          3            3            3        1.0000        0.0000
     29          5            5     1.929089        0.3858        0.8376
     30          6            6     1.578824        0.2631        0.9686
     31          2            2     1.361286        0.6806        0.6387

Total variation explained = 65.76235 Proportion = 0.6710


                                R-squared with
31 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7610     0.4092    0.4045    number of catalogs received
              DEPT06           0.2806     0.1443    0.8407    womens misc                
              DEPT13           0.4081     0.1394    0.6878    kitchen                    
              DEPT14           0.3417     0.1039    0.7347    bedding                    
              DEPT15           0.1525     0.0306    0.8742    bath                       
              DEPT16           0.1560     0.0356    0.8752    floor                      
              DEPT17           0.1255     0.0257    0.8975    table                      
              DEPT18           0.0673     0.0236    0.9552    chair                      
              DEPT19           0.0389     0.0094    0.9702    window                     
              DEPT20           0.0274     0.0070    0.9795    furniture                  
              DEPT21           0.0150     0.0036    0.9886    light                      
              DEPT22           0.4917     0.2127    0.6456    household                  
              DEPT27           0.2204     0.0611    0.8304    outdoor                    
              DOLINDET         0.8597     0.4458    0.2532    total $ demand             
              DOLNETDT         0.8509     0.4232    0.2585    avg $ net demand           
              FREQPRCH         0.7327     0.3580    0.4163    lifetime orders            
